Time,ADS Pressure,P/F ratio,Purity
199,4,2.23E-07,0.997264
199,4,2.23E-07,0.99733
199,4,2.23E-07,0.996984
199,4,2.23E-07,0.996704
199,4,2.23E-07,0.996736
205,3.57,2.62E-07,0.995612
205,3.57,2.62E-07,0.992334
205,3.57,2.62E-07,0.990042
205,3.57,2.62E-07,0.989081
205,3.57,2.62E-07,0.988768
219,3.61,2.22E-07,0.974164
219,3.61,2.22E-07,0.966237
219,3.61,2.22E-07,0.963873
219,3.61,2.22E-07,0.962416
219,3.61,2.22E-07,0.962129
212,3.98,1.77E-07,0.979353
212,3.98,1.77E-07,0.986611
212,3.98,1.77E-07,0.98859
212,3.98,1.77E-07,0.989071
212,3.98,1.77E-07,0.989258
212,3.98,1.77E-07,0.989759
212,3.98,1.77E-07,0.989339
212,3.98,1.77E-07,0.989345
212,3.98,1.77E-07,0.989347
212,3.98,1.77E-07,0.989348
204,4.02,1.80E-07,0.992307
204,4.02,1.80E-07,0.993952
204,4.02,1.80E-07,0.994543
204,4.02,1.80E-07,0.994965
204,4.02,1.80E-07,0.994885
214,4.19,1.94E-07,0.993392
214,4.19,1.94E-07,0.992577
214,4.19,1.94E-07,0.992275
214,4.19,1.94E-07,0.992457
214,4.19,1.94E-07,0.99243
228,4.15,2.54E-07,0.981347
228,4.15,2.54E-07,0.966325
228,4.15,2.54E-07,0.959934
228,4.15,2.54E-07,0.958083
228,4.15,2.54E-07,0.957584
228,4.15,2.54E-07,0.959133
228,4.15,2.54E-07,0.957437
228,4.15,2.54E-07,0.958124
228,4.15,2.54E-07,0.958026
228,4.15,2.54E-07,0.95781
210,3.33,2.15E-07,0.964334
210,3.33,2.15E-07,0.968244
210,3.33,2.15E-07,0.969295
210,3.33,2.15E-07,0.969717
210,3.33,2.15E-07,0.969792
220,3.81,2.59E-07,0.966818
220,3.81,2.59E-07,0.970115
220,3.81,2.59E-07,0.971598
220,3.81,2.59E-07,0.971829
220,3.81,2.59E-07,0.972185
179,3.71,1.88E-07,0.989719
179,3.71,1.88E-07,0.995858
179,3.71,1.88E-07,0.996874
179,3.71,1.88E-07,0.996835
179,3.71,1.88E-07,0.996877
179,3.71,1.88E-07,0.997102
179,3.71,1.88E-07,0.997157
179,3.71,1.88E-07,0.997175
179,3.71,1.88E-07,0.997
179,3.71,1.88E-07,0.996972
217,3.17,2.46E-07,0.98792
217,3.17,2.46E-07,0.953455
217,3.17,2.46E-07,0.937524
217,3.17,2.46E-07,0.933007
217,3.17,2.46E-07,0.931827
185,3.43,1.89E-07,0.979065
185,3.43,1.89E-07,0.99295
185,3.43,1.89E-07,0.995649
185,3.43,1.89E-07,0.996579
185,3.43,1.89E-07,0.996768
198,5,2.60E-07,0.995713
198,5,2.60E-07,0.996333
198,5,2.60E-07,0.996368
198,5,2.60E-07,0.996568
198,5,2.60E-07,0.996209
198,5,2.60E-07,0.996133
198,5,2.60E-07,0.996134
198,5,2.60E-07,0.996129
198,5,2.60E-07,0.996126
198,5,2.60E-07,0.996122
217,4.86,2.28E-07,0.996967
217,4.86,2.28E-07,0.996602
217,4.86,2.28E-07,0.996171
217,4.86,2.28E-07,0.995589
217,4.86,2.28E-07,0.995631
196,4.53,2.75E-07,0.995635
196,4.53,2.75E-07,0.996194
196,4.53,2.75E-07,0.996384
196,4.53,2.75E-07,0.996832
196,4.53,2.75E-07,0.996797
173,3.3,1.78E-07,0.997476
173,3.3,1.78E-07,0.997508
173,3.3,1.78E-07,0.997395
173,3.3,1.78E-07,0.997668
173,3.3,1.78E-07,0.997448
173,3.3,1.78E-07,0.997757
173,3.3,1.78E-07,0.997648
173,3.3,1.78E-07,0.997467
173,3.3,1.78E-07,0.997427
173,3.3,1.78E-07,0.997411
181,4.01,2.70E-07,0.996951
181,4.01,2.70E-07,0.996788
181,4.01,2.70E-07,0.996535
181,4.01,2.70E-07,0.996906
181,4.01,2.70E-07,0.996568
173,3.1,2.08E-07,0.997459
173,3.1,2.08E-07,0.997765
173,3.1,2.08E-07,0.997822
173,3.1,2.08E-07,0.997848
173,3.1,2.08E-07,0.997848
210,4.27,1.75E-07,0.99733
210,4.27,1.75E-07,0.995569
210,4.27,1.75E-07,0.99388
210,4.27,1.75E-07,0.993312
210,4.27,1.75E-07,0.993079
210,4.27,1.75E-07,0.993013
210,4.27,1.75E-07,0.993114
210,4.27,1.75E-07,0.992788
210,4.27,1.75E-07,0.992729
210,4.27,1.75E-07,0.992773
187,4.64,2.76E-07,0.993548
187,4.64,2.76E-07,0.995093
187,4.64,2.76E-07,0.995538
187,4.64,2.76E-07,0.99567
187,4.64,2.76E-07,0.995728
199,4.87,2.40E-07,0.996154
199,4.87,2.40E-07,0.996216
199,4.87,2.40E-07,0.99644
199,4.87,2.40E-07,0.996237
199,4.87,2.40E-07,0.996204
178,3.32,2.15E-07,0.997313
178,3.32,2.15E-07,0.997397
178,3.32,2.15E-07,0.997385
178,3.32,2.15E-07,0.997337
178,3.32,2.15E-07,0.997311
178,3.32,2.15E-07,0.997291
178,3.32,2.15E-07,0.997284
178,3.32,2.15E-07,0.997277
178,3.32,2.15E-07,0.99727
178,3.32,2.15E-07,0.997263
223,3.6,2.31E-07,0.984026
223,3.6,2.31E-07,0.956203
223,3.6,2.31E-07,0.944623
223,3.6,2.31E-07,0.94152
223,3.6,2.31E-07,0.941099
191,4.51,2.05E-07,0.982425
191,4.51,2.05E-07,0.994056
191,4.51,2.05E-07,0.995772
191,4.51,2.05E-07,0.996147
191,4.51,2.05E-07,0.996497
181,3.91,1.96E-07,0.996957
181,3.91,1.96E-07,0.996948
181,3.91,1.96E-07,0.996745
181,3.91,1.96E-07,0.99672
181,3.91,1.96E-07,0.997046
181,3.91,1.96E-07,0.996981
181,3.91,1.96E-07,0.996777
181,3.91,1.96E-07,0.996743
181,3.91,1.96E-07,0.997059
181,3.91,1.96E-07,0.996794
218,3.97,1.71E-07,0.996247
218,3.97,1.71E-07,0.988254
218,3.97,1.71E-07,0.981977
218,3.97,1.71E-07,0.979553
218,3.97,1.71E-07,0.978656
171,4.76,1.90E-07,0.988851
171,4.76,1.90E-07,0.993864
171,4.76,1.90E-07,0.994189
171,4.76,1.90E-07,0.994523
171,4.76,1.90E-07,0.994336
172,4.97,2.10E-07,0.994114
172,4.97,2.10E-07,0.994384
172,4.97,2.10E-07,0.994184
172,4.97,2.10E-07,0.994144
172,4.97,2.10E-07,0.994142
172,4.97,2.10E-07,0.994399
172,4.97,2.10E-07,0.994461
172,4.97,2.10E-07,0.994212
172,4.97,2.10E-07,0.994129
172,4.97,2.10E-07,0.994641
203,3.04,2.63E-07,0.997494
203,3.04,2.63E-07,0.98714
203,3.04,2.63E-07,0.972848
203,3.04,2.63E-07,0.966077
203,3.04,2.63E-07,0.964359
227,3.68,2.17E-07,0.938864
227,3.68,2.17E-07,0.936285
227,3.68,2.17E-07,0.935919
227,3.68,2.17E-07,0.935792
227,3.68,2.17E-07,0.936507
207,3.96,2.38E-07,0.975479
207,3.96,2.38E-07,0.988007
207,3.96,2.38E-07,0.990978
207,3.96,2.38E-07,0.991906
207,3.96,2.38E-07,0.99227
207,3.96,2.38E-07,0.992652
207,3.96,2.38E-07,0.992725
207,3.96,2.38E-07,0.992462
207,3.96,2.38E-07,0.992736
207,3.96,2.38E-07,0.992479
207,4.46,2.38E-07,0.993362
207,4.46,2.38E-07,0.995295
207,4.46,2.38E-07,0.995993
207,4.46,2.38E-07,0.99646
207,4.46,2.38E-07,0.996377
211,4.95,2.11E-07,0.99633
211,4.95,2.11E-07,0.996546
211,4.95,2.11E-07,0.996238
211,4.95,2.11E-07,0.996447
211,4.95,2.11E-07,0.996269
227,4.32,2.59E-07,0.992556
227,4.32,2.59E-07,0.981291
227,4.32,2.59E-07,0.975266
227,4.32,2.59E-07,0.972583
227,4.32,2.59E-07,0.971889
227,4.32,2.59E-07,0.972957
227,4.32,2.59E-07,0.971614
227,4.32,2.59E-07,0.971627
227,4.32,2.59E-07,0.971634
227,4.32,2.59E-07,0.971616
184,3.55,2.52E-07,0.988402
184,3.55,2.52E-07,0.995359
184,3.55,2.52E-07,0.997021
184,3.55,2.52E-07,0.997282
184,3.55,2.52E-07,0.997253
224,4.92,1.84E-07,0.996089
224,4.92,1.84E-07,0.993032
224,4.92,1.84E-07,0.991331
224,4.92,1.84E-07,0.991076
224,4.92,1.84E-07,0.990709
174,4.85,1.81E-07,0.992023
174,4.85,1.81E-07,0.993984
174,4.85,1.81E-07,0.994286
174,4.85,1.81E-07,0.994372
174,4.85,1.81E-07,0.994651
174,4.85,1.81E-07,0.994719
174,4.85,1.81E-07,0.99449
174,4.85,1.81E-07,0.994452
174,4.85,1.81E-07,0.994926
174,4.85,1.81E-07,0.995052
220,3.86,2.42E-07,0.996658
220,3.86,2.42E-07,0.985207
220,3.86,2.42E-07,0.973908
220,3.86,2.42E-07,0.969098
220,3.86,2.42E-07,0.967909
171,4.42,2.11E-07,0.986832
171,4.42,2.11E-07,0.993899
171,4.42,2.11E-07,0.995015
171,4.42,2.11E-07,0.994994
171,4.42,2.11E-07,0.995419
197,4.04,1.83E-07,0.997418
197,4.04,1.83E-07,0.997501
197,4.04,1.83E-07,0.997311
197,4.04,1.83E-07,0.997371
197,4.04,1.83E-07,0.99693
197,4.04,1.83E-07,0.996848
197,4.04,1.83E-07,0.9972
197,4.04,1.83E-07,0.99687
197,4.04,1.83E-07,0.996815
197,4.04,1.83E-07,0.996804
207,4.98,2.36E-07,0.996602
207,4.98,2.36E-07,0.996066
207,4.98,2.36E-07,0.99622
207,4.98,2.36E-07,0.996262
207,4.98,2.36E-07,0.996281
180,3.75,2.35E-07,0.996319
180,3.75,2.35E-07,0.996762
180,3.75,2.35E-07,0.997056
180,3.75,2.35E-07,0.997022
180,3.75,2.35E-07,0.997012
218,4.78,2.68E-07,0.997103
218,4.78,2.68E-07,0.995299
218,4.78,2.68E-07,0.994108
218,4.78,2.68E-07,0.993492
218,4.78,2.68E-07,0.993653
218,4.78,2.68E-07,0.99337
218,4.78,2.68E-07,0.993303
218,4.78,2.68E-07,0.993364
218,4.78,2.68E-07,0.993438
218,4.78,2.68E-07,0.993549
182,4.8,2.33E-07,0.99345
182,4.8,2.33E-07,0.995232
182,4.8,2.33E-07,0.995166
182,4.8,2.33E-07,0.995172
182,4.8,2.33E-07,0.995445
179,3.73,2.23E-07,0.996727
179,3.73,2.23E-07,0.99681
179,3.73,2.23E-07,0.997044
179,3.73,2.23E-07,0.996905
179,3.73,2.23E-07,0.997058
209,4.39,2.30E-07,0.997413
209,4.39,2.30E-07,0.996585
209,4.39,2.30E-07,0.996226
209,4.39,2.30E-07,0.996152
209,4.39,2.30E-07,0.99595
209,4.39,2.30E-07,0.995782
209,4.39,2.30E-07,0.995673
209,4.39,2.30E-07,0.995667
209,4.39,2.30E-07,0.995875
209,4.39,2.30E-07,0.996032
227,4.89,2.77E-07,0.993071
227,4.89,2.77E-07,0.991113
227,4.89,2.77E-07,0.990632
227,4.89,2.77E-07,0.990185
227,4.89,2.77E-07,0.990121
211,4.83,2.24E-07,0.993882
211,4.83,2.24E-07,0.995458
211,4.83,2.24E-07,0.995977
211,4.83,2.24E-07,0.996359
211,4.83,2.24E-07,0.996231
184,3.19,2.06E-07,0.99721
184,3.19,2.06E-07,0.997565
184,3.19,2.06E-07,0.997481
184,3.19,2.06E-07,0.997374
184,3.19,2.06E-07,0.997212
184,3.19,2.06E-07,0.997312
184,3.19,2.06E-07,0.997168
184,3.19,2.06E-07,0.997253
184,3.19,2.06E-07,0.997251
184,3.19,2.06E-07,0.997258
226,3.06,2.77E-07,0.952214
226,3.06,2.77E-07,0.908919
226,3.06,2.77E-07,0.897267
226,3.06,2.77E-07,0.894667
226,3.06,2.77E-07,0.893754
194,4.06,2.78E-07,0.972192
194,4.06,2.78E-07,0.99265
194,4.06,2.78E-07,0.99606
194,4.06,2.78E-07,0.996653
194,4.06,2.78E-07,0.996857
172,3.02,2.67E-07,0.997453
172,3.02,2.67E-07,0.997681
172,3.02,2.67E-07,0.997765
172,3.02,2.67E-07,0.997923
172,3.02,2.67E-07,0.997831
172,3.02,2.67E-07,0.997818
172,3.02,2.67E-07,0.997821
172,3.02,2.67E-07,0.997825
172,3.02,2.67E-07,0.997947
172,3.02,2.67E-07,0.997844
185,3.41,2.50E-07,0.997732
185,3.41,2.50E-07,0.997827
185,3.41,2.50E-07,0.997691
185,3.41,2.50E-07,0.997517
185,3.41,2.50E-07,0.997489
225,3.06,2.42E-07,0.961616
225,3.06,2.42E-07,0.911809
225,3.06,2.42E-07,0.897201
225,3.06,2.42E-07,0.8935
225,3.06,2.42E-07,0.892743
222,4.55,2.47E-07,0.955793
222,4.55,2.47E-07,0.979848
222,4.55,2.47E-07,0.985967
222,4.55,2.47E-07,0.987785
222,4.55,2.47E-07,0.988399
222,4.55,2.47E-07,0.988898
222,4.55,2.47E-07,0.988504
222,4.55,2.47E-07,0.988594
222,4.55,2.47E-07,0.988607
222,4.55,2.47E-07,0.988556
206,3.39,2.17E-07,0.988362
206,3.39,2.17E-07,0.98321
206,3.39,2.17E-07,0.979901
206,3.39,2.17E-07,0.978713
206,3.39,2.17E-07,0.97832
205,4.93,2.13E-07,0.988996
205,4.93,2.13E-07,0.99421
205,4.93,2.13E-07,0.995582
205,4.93,2.13E-07,0.996209
205,4.93,2.13E-07,0.996152
169,4.5,1.97E-07,0.994668
169,4.5,1.97E-07,0.994554
169,4.5,1.97E-07,0.994787
169,4.5,1.97E-07,0.994595
169,4.5,1.97E-07,0.994559
169,4.5,1.97E-07,0.994969
169,4.5,1.97E-07,0.99491
169,4.5,1.97E-07,0.994646
169,4.5,1.97E-07,0.994591
169,4.5,1.97E-07,0.994839
177,4.59,2.66E-07,0.99532
177,4.59,2.66E-07,0.995213
177,4.59,2.66E-07,0.995438
177,4.59,2.66E-07,0.995473
177,4.59,2.66E-07,0.995496
183,3.83,2.73E-07,0.99699
183,3.83,2.73E-07,0.996944
183,3.83,2.73E-07,0.997092
183,3.83,2.73E-07,0.997105
183,3.83,2.73E-07,0.997099
221,3.58,2.74E-07,0.990017
221,3.58,2.74E-07,0.966416
221,3.58,2.74E-07,0.954682
221,3.58,2.74E-07,0.951239
221,3.58,2.74E-07,0.950472
221,3.58,2.74E-07,0.951928
221,3.58,2.74E-07,0.950368
221,3.58,2.74E-07,0.950448
221,3.58,2.74E-07,0.950481
221,3.58,2.74E-07,0.950507
195,4.28,1.82E-07,0.983166
195,4.28,1.82E-07,0.994167
195,4.28,1.82E-07,0.995968
195,4.28,1.82E-07,0.996482
195,4.28,1.82E-07,0.996466
190,4.68,1.73E-07,0.995856
190,4.68,1.73E-07,0.995944
190,4.68,1.73E-07,0.995997
190,4.68,1.73E-07,0.996026
190,4.68,1.73E-07,0.996287
187,4.74,1.91E-07,0.995863
187,4.74,1.91E-07,0.995776
187,4.74,1.91E-07,0.995997
187,4.74,1.91E-07,0.996037
187,4.74,1.91E-07,0.995816
187,4.74,1.91E-07,0.995757
187,4.74,1.91E-07,0.996161
187,4.74,1.91E-07,0.995838
187,4.74,1.91E-07,0.995773
187,4.74,1.91E-07,0.995996
189,4.82,2.25E-07,0.996027
189,4.82,2.25E-07,0.995734
189,4.82,2.25E-07,0.995894
189,4.82,2.25E-07,0.995695
189,4.82,2.25E-07,0.995655
199,4.66,1.76E-07,0.996388
199,4.66,1.76E-07,0.996555
199,4.66,1.76E-07,0.996793
199,4.66,1.76E-07,0.996618
199,4.66,1.76E-07,0.996575
179,3.89,1.69E-07,0.996497
179,3.89,1.69E-07,0.996509
179,3.89,1.69E-07,0.996732
179,3.89,1.69E-07,0.996588
179,3.89,1.69E-07,0.996569
179,3.89,1.69E-07,0.996754
179,3.89,1.69E-07,0.99661
179,3.89,1.69E-07,0.996764
179,3.89,1.69E-07,0.996613
179,3.89,1.69E-07,0.996576
206,3.92,1.80E-07,0.997412
206,3.92,1.80E-07,0.995765
206,3.92,1.80E-07,0.99394
206,3.92,1.80E-07,0.993028
