Time,ADS Pressure,P/F ratio,Purity
206,3.92,1.80E-07,0.992264
211,3.14,2.34E-07,0.976782
211,3.14,2.34E-07,0.960757
211,3.14,2.34E-07,0.954489
211,3.14,2.34E-07,0.952853
211,3.14,2.34E-07,0.952488
213,3.85,1.71E-07,0.969959
213,3.85,1.71E-07,0.982077
213,3.85,1.71E-07,0.986046
213,3.85,1.71E-07,0.986872
213,3.85,1.71E-07,0.987248
213,3.85,1.71E-07,0.988181
213,3.85,1.71E-07,0.98753
213,3.85,1.71E-07,0.987505
213,3.85,1.71E-07,0.987505
213,3.85,1.71E-07,0.987539
193,4.13,2.41E-07,0.993106
193,4.13,2.41E-07,0.995968
193,4.13,2.41E-07,0.996832
193,4.13,2.41E-07,0.997275
193,4.13,2.41E-07,0.997006
228,3.23,2.29E-07,0.971247
228,3.23,2.29E-07,0.921193
228,3.23,2.29E-07,0.904606
228,3.23,2.29E-07,0.901002
228,3.23,2.29E-07,0.900323
186,3.67,1.77E-07,0.972464
186,3.67,1.77E-07,0.992892
186,3.67,1.77E-07,0.996019
186,3.67,1.77E-07,0.996689
186,3.67,1.77E-07,0.996945
186,3.67,1.77E-07,0.997369
186,3.67,1.77E-07,0.997328
186,3.67,1.77E-07,0.997522
186,3.67,1.77E-07,0.997396
186,3.67,1.77E-07,0.997201
216,3.53,1.98E-07,0.991819
216,3.53,1.98E-07,0.973954
216,3.53,1.98E-07,0.964773
216,3.53,1.98E-07,0.961065
216,3.53,1.98E-07,0.960138
196,4.08,2.07E-07,0.985469
196,4.08,2.07E-07,0.99415
196,4.08,2.07E-07,0.995907
196,4.08,2.07E-07,0.996659
196,4.08,2.07E-07,0.996694
221,3.84,1.85E-07,0.991421
221,3.84,1.85E-07,0.976896
221,3.84,1.85E-07,0.969212
221,3.84,1.85E-07,0.966581
221,3.84,1.85E-07,0.966047
221,3.84,1.85E-07,0.967159
221,3.84,1.85E-07,0.965886
221,3.84,1.85E-07,0.965896
221,3.84,1.85E-07,0.965915
221,3.84,1.85E-07,0.965871
193,3.79,2.49E-07,0.986182
193,3.79,2.49E-07,0.994782
193,3.79,2.49E-07,0.996398
193,3.79,2.49E-07,0.996901
193,3.79,2.49E-07,0.997074
214,3.12,2.20E-07,0.986267
214,3.12,2.20E-07,0.951944
214,3.12,2.20E-07,0.936429
214,3.12,2.20E-07,0.931836
214,3.12,2.20E-07,0.931103
191,3.51,1.69E-07,0.975025
191,3.51,1.69E-07,0.992099
191,3.51,1.69E-07,0.995341
191,3.51,1.69E-07,0.996339
191,3.51,1.69E-07,0.9967
191,3.51,1.69E-07,0.997012
191,3.51,1.69E-07,0.996914
191,3.51,1.69E-07,0.996922
191,3.51,1.69E-07,0.996932
191,3.51,1.69E-07,0.996937
223,3.48,2.43E-07,0.97849
223,3.48,2.43E-07,0.949461
223,3.48,2.43E-07,0.939287
223,3.48,2.43E-07,0.936
223,3.48,2.43E-07,0.935381
216,4.34,2.64E-07,0.970553
216,4.34,2.64E-07,0.985157
216,4.34,2.64E-07,0.988554
216,4.34,2.64E-07,0.989685
216,4.34,2.64E-07,0.990316
199,4.24,1.87E-07,0.993142
199,4.24,1.87E-07,0.995623
199,4.24,1.87E-07,0.996353
199,4.24,1.87E-07,0.996609
199,4.24,1.87E-07,0.996702
199,4.24,1.87E-07,0.997172
199,4.24,1.87E-07,0.996826
199,4.24,1.87E-07,0.996787
199,4.24,1.87E-07,0.996955
199,4.24,1.87E-07,0.996988
196,3.26,2.57E-07,0.997259
196,3.26,2.57E-07,0.995814
196,3.26,2.57E-07,0.994509
196,3.26,2.57E-07,0.993828
196,3.26,2.57E-07,0.99352
194,3.28,1.99E-07,0.993981
194,3.28,1.99E-07,0.994458
194,3.28,1.99E-07,0.994665
194,3.28,1.99E-07,0.994739
194,3.28,1.99E-07,0.994775
201,3.15,1.70E-07,0.991041
201,3.15,1.70E-07,0.986923
201,3.15,1.70E-07,0.985061
201,3.15,1.70E-07,0.984321
201,3.15,1.70E-07,0.984028
201,3.15,1.70E-07,0.984544
201,3.15,1.70E-07,0.983898
201,3.15,1.70E-07,0.983905
201,3.15,1.70E-07,0.983909
201,3.15,1.70E-07,0.983902
195,4.43,2.27E-07,0.991591
195,4.43,2.27E-07,0.99535
195,4.43,2.27E-07,0.996358
195,4.43,2.27E-07,0.996715
195,4.43,2.27E-07,0.996448
175,4.02,2.71E-07,0.996124
175,4.02,2.71E-07,0.996194
175,4.02,2.71E-07,0.996241
175,4.02,2.71E-07,0.996482
175,4.02,2.71E-07,0.996494
200,4.64,2.53E-07,0.996924
200,4.64,2.53E-07,0.99698
200,4.64,2.53E-07,0.996958
200,4.64,2.53E-07,0.997089
200,4.64,2.53E-07,0.996976
200,4.64,2.53E-07,0.996702
200,4.64,2.53E-07,0.996679
200,4.64,2.53E-07,0.99689
200,4.64,2.53E-07,0.996712
200,4.64,2.53E-07,0.996678
208,3.22,2.14E-07,0.995788
208,3.22,2.14E-07,0.979936
208,3.22,2.14E-07,0.967257
208,3.22,2.14E-07,0.962222
208,3.22,2.14E-07,0.960723
190,3.5,2.46E-07,0.982534
190,3.5,2.46E-07,0.99332
190,3.5,2.46E-07,0.995816
190,3.5,2.46E-07,0.996705
190,3.5,2.46E-07,0.996847
197,3.1,2.21E-07,0.995707
197,3.1,2.21E-07,0.992179
197,3.1,2.21E-07,0.989736
197,3.1,2.21E-07,0.988705
197,3.1,2.21E-07,0.988348
197,3.1,2.21E-07,0.988721
197,3.1,2.21E-07,0.988191
197,3.1,2.21E-07,0.988171
197,3.1,2.21E-07,0.988174
197,3.1,2.21E-07,0.988179
176,4.22,2.18E-07,0.992893
176,4.22,2.18E-07,0.99509
176,4.22,2.18E-07,0.995742
176,4.22,2.18E-07,0.995915
176,4.22,2.18E-07,0.996118
201,3.55,2.73E-07,0.997699
201,3.55,2.73E-07,0.996815
201,3.55,2.73E-07,0.995231
201,3.55,2.73E-07,0.994302
201,3.55,2.73E-07,0.99392
188,4.35,2.31E-07,0.994723
188,4.35,2.31E-07,0.995712
188,4.35,2.31E-07,0.996032
188,4.35,2.31E-07,0.996155
188,4.35,2.31E-07,0.996208
188,4.35,2.31E-07,0.99622
188,4.35,2.31E-07,0.996237
188,4.35,2.31E-07,0.996629
188,4.35,2.31E-07,0.996556
188,4.35,2.31E-07,0.996316
170,3.28,2.54E-07,0.997072
170,3.28,2.54E-07,0.997178
170,3.28,2.54E-07,0.997588
170,3.28,2.54E-07,0.997345
170,3.28,2.54E-07,0.997307
223,3.94,2.45E-07,0.99341
223,3.94,2.45E-07,0.97674
223,3.94,2.45E-07,0.967589
223,3.94,2.45E-07,0.964595
223,3.94,2.45E-07,0.963184
182,3.08,1.88E-07,0.984811
182,3.08,1.88E-07,0.994738
182,3.08,1.88E-07,0.996659
182,3.08,1.88E-07,0.997177
182,3.08,1.88E-07,0.997398
182,3.08,1.88E-07,0.997524
182,3.08,1.88E-07,0.997523
182,3.08,1.88E-07,0.997534
182,3.08,1.88E-07,0.997537
182,3.08,1.88E-07,0.997539
213,3.21,2.44E-07,0.985311
213,3.21,2.44E-07,0.96556
213,3.21,2.44E-07,0.956732
213,3.21,2.44E-07,0.95422
213,3.21,2.44E-07,0.954252
178,3.88,2.12E-07,0.985061
178,3.88,2.12E-07,0.995096
178,3.88,2.12E-07,0.99642
178,3.88,2.12E-07,0.996732
178,3.88,2.12E-07,0.996828
229,4.37,1.86E-07,0.994795
229,4.37,1.86E-07,0.984068
229,4.37,1.86E-07,0.977266
229,4.37,1.86E-07,0.974691
229,4.37,1.86E-07,0.97395
229,4.37,1.86E-07,0.975003
229,4.37,1.86E-07,0.973723
229,4.37,1.86E-07,0.973702
229,4.37,1.86E-07,0.97371
229,4.37,1.86E-07,0.973736
202,4.17,2.39E-07,0.988789
202,4.17,2.39E-07,0.994812
202,4.17,2.39E-07,0.996042
202,4.17,2.39E-07,0.996427
202,4.17,2.39E-07,0.996546
225,3.42,2.23E-07,0.976898
225,3.42,2.23E-07,0.94526
225,3.42,2.23E-07,0.934212
225,3.42,2.23E-07,0.931031
225,3.42,2.23E-07,0.929235
215,4.18,1.74E-07,0.969986
215,4.18,1.74E-07,0.983698
215,4.18,1.74E-07,0.987258
215,4.18,1.74E-07,0.9884
215,4.18,1.74E-07,0.988738
215,4.18,1.74E-07,0.989133
215,4.18,1.74E-07,0.988874
215,4.18,1.74E-07,0.988766
215,4.18,1.74E-07,0.988753
215,4.18,1.74E-07,0.988856
202,4.32,2.25E-07,0.9926
202,4.32,2.25E-07,0.995409
202,4.32,2.25E-07,0.996232
202,4.32,2.25E-07,0.996511
202,4.32,2.25E-07,0.996616
208,3.63,2.02E-07,0.996289
208,3.63,2.02E-07,0.991887
208,3.63,2.02E-07,0.988906
208,3.63,2.02E-07,0.987636
208,3.63,2.02E-07,0.987176
192,4.57,2.61E-07,0.9928
192,4.57,2.61E-07,0.995293
192,4.57,2.61E-07,0.995904
192,4.57,2.61E-07,0.99632
192,4.57,2.61E-07,0.996441
192,4.57,2.61E-07,0.996638
192,4.57,2.61E-07,0.99631
192,4.57,2.61E-07,0.996467
192,4.57,2.61E-07,0.996275
192,4.57,2.61E-07,0.996655
203,3.37,1.67E-07,0.997483
203,3.37,1.67E-07,0.993179
203,3.37,1.67E-07,0.988247
203,3.37,1.67E-07,0.98571
203,3.37,1.67E-07,0.984769
219,3.45,1.95E-07,0.963398
219,3.45,1.95E-07,0.955738
219,3.45,1.95E-07,0.954052
219,3.45,1.95E-07,0.953661
219,3.45,1.95E-07,0.953614
188,4.12,2.63E-07,0.984666
188,4.12,2.63E-07,0.994423
188,4.12,2.63E-07,0.996323
188,4.12,2.63E-07,0.996816
188,4.12,2.63E-07,0.996563
188,4.12,2.63E-07,0.996895
188,4.12,2.63E-07,0.996834
188,4.12,2.63E-07,0.996816
188,4.12,2.63E-07,0.996625
188,4.12,2.63E-07,0.996924
188,4.73,2.63E-07,0.995903
188,4.73,2.63E-07,0.996233
188,4.73,2.63E-07,0.996165
188,4.73,2.63E-07,0.996148
188,4.73,2.63E-07,0.996138
191,4.61,1.98E-07,0.996417
191,4.61,1.98E-07,0.996412
191,4.61,1.98E-07,0.996408
191,4.61,1.98E-07,0.996404
191,4.61,1.98E-07,0.996395
222,4.1,2.03E-07,0.995619
222,4.1,2.03E-07,0.987555
222,4.1,2.03E-07,0.98178
222,4.1,2.03E-07,0.979425
222,4.1,2.03E-07,0.979118
222,4.1,2.03E-07,0.979632
222,4.1,2.03E-07,0.978446
222,4.1,2.03E-07,0.978479
222,4.1,2.03E-07,0.978679
222,4.1,2.03E-07,0.978478
176,3.01,2.05E-07,0.991292
176,3.01,2.05E-07,0.995875
176,3.01,2.05E-07,0.99675
176,3.01,2.05E-07,0.997101
176,3.01,2.05E-07,0.997257
182,4.9,2.56E-07,0.995422
182,4.9,2.56E-07,0.995452
182,4.9,2.56E-07,0.995074
182,4.9,2.56E-07,0.994992
182,4.9,2.56E-07,0.99497
189,4.56,2.28E-07,0.996244
189,4.56,2.28E-07,0.996375
189,4.56,2.28E-07,0.996188
189,4.56,2.28E-07,0.996157
189,4.56,2.28E-07,0.996375
189,4.56,2.28E-07,0.996172
189,4.56,2.28E-07,0.99639
189,4.56,2.28E-07,0.996653
189,4.56,2.28E-07,0.996511
189,4.56,2.28E-07,0.996223
192,3.76,2.58E-07,0.99729
192,3.76,2.58E-07,0.997449
192,3.76,2.58E-07,0.997045
192,3.76,2.58E-07,0.996801
192,3.76,2.58E-07,0.996676
215,4.76,1.79E-07,0.995715
215,4.76,1.79E-07,0.995364
215,4.76,1.79E-07,0.995392
215,4.76,1.79E-07,0.995429
215,4.76,1.79E-07,0.995445
224,4.24,1.93E-07,0.991398
224,4.24,1.93E-07,0.984991
224,4.24,1.93E-07,0.981775
224,4.24,1.93E-07,0.980521
224,4.24,1.93E-07,0.980665
224,4.24,1.93E-07,0.981
224,4.24,1.93E-07,0.980501
224,4.24,1.93E-07,0.980017
224,4.24,1.93E-07,0.979945
224,4.24,1.93E-07,0.979959
174,3.46,2.37E-07,0.990953
174,3.46,2.37E-07,0.995829
174,3.46,2.37E-07,0.996646
174,3.46,2.37E-07,0.996901
174,3.46,2.37E-07,0.997179
175,3.37,1.73E-07,0.997443
175,3.37,1.73E-07,0.997345
175,3.37,1.73E-07,0.997317
175,3.37,1.73E-07,0.997461
175,3.37,1.73E-07,0.997607
170,4.71,2.51E-07,0.995328
170,4.71,2.51E-07,0.994561
170,4.71,2.51E-07,0.994795
170,4.71,2.51E-07,0.994413
170,4.71,2.51E-07,0.994319
170,4.71,2.51E-07,0.994532
170,4.71,2.51E-07,0.994334
170,4.71,2.51E-07,0.994298
170,4.71,2.51E-07,0.994283
170,4.71,2.51E-07,0.99428
180,3.65,2.33E-07,0.996627
180,3.65,2.33E-07,0.996994
180,3.65,2.33E-07,0.997097
180,3.65,2.33E-07,0.997118
180,3.65,2.33E-07,0.997125
171,3.64,2.56E-07,0.996689
171,3.64,2.56E-07,0.996679
171,3.64,2.56E-07,0.996684
171,3.64,2.56E-07,0.996689
171,3.64,2.56E-07,0.996886
201,3.78,1.91E-07,0.997795
201,3.78,1.91E-07,0.99721
201,3.78,1.91E-07,0.996333
201,3.78,1.91E-07,0.99581
201,3.78,1.91E-07,0.995617
201,3.78,1.91E-07,0.995615
201,3.78,1.91E-07,0.995852
201,3.78,1.91E-07,0.995531
201,3.78,1.91E-07,0.995493
201,3.78,1.91E-07,0.995495
185,4.49,2.48E-07,0.995413
185,4.49,2.48E-07,0.995692
185,4.49,2.48E-07,0.996064
185,4.49,2.48E-07,0.995935
185,4.49,2.48E-07,0.996149
226,3.35,2.51E-07,0.984641
226,3.35,2.51E-07,0.941035
226,3.35,2.51E-07,0.922685
226,3.35,2.51E-07,0.918846
226,3.35,2.51E-07,0.916721
214,4.3,2.66E-07,0.968726
214,4.3,2.66E-07,0.986976
214,4.3,2.66E-07,0.991262
214,4.3,2.66E-07,0.992778
214,4.3,2.66E-07,0.993177
214,4.3,2.66E-07,0.993319
214,4.3,2.66E-07,0.993173
214,4.3,2.66E-07,0.993201
214,4.3,2.66E-07,0.99337
214,4.3,2.66E-07,0.993346
202,4.21,2.16E-07,0.994914
202,4.21,2.16E-07,0.995514
202,4.21,2.16E-07,0.995937
202,4.21,2.16E-07,0.995875
202,4.21,2.16E-07,0.995892
175,4.62,1.92E-07,0.994917
175,4.62,1.92E-07,0.994901
175,4.62,1.92E-07,0.994939
175,4.62,1.92E-07,0.994951
175,4.62,1.92E-07,0.994964
204,3.72,2.02E-07,0.997466
204,3.72,2.02E-07,0.996894
204,3.72,2.02E-07,0.995323
204,3.72,2.02E-07,0.994383
204,3.72,2.02E-07,0.994017
204,3.72,2.02E-07,0.994066
204,3.72,2.02E-07,0.993847
204,3.72,2.02E-07,0.993837
204,3.72,2.02E-07,0.993848
204,3.72,2.02E-07,0.993851
212,3.25,2.04E-07,0.983251
212,3.25,2.04E-07,0.967456
212,3.25,2.04E-07,0.960538
212,3.25,2.04E-07,0.958638
212,3.25,2.04E-07,0.958147
209,4.69,2.19E-07,0.98328
209,4.69,2.19E-07,0.992755
209,4.69,2.19E-07,0.994776
209,4.69,2.19E-07,0.995759
209,4.69,2.19E-07,0.995677
198,4.39,2.09E-07,0.995844
198,4.39,2.09E-07,0.996662
198,4.39,2.09E-07,0.996757
198,4.39,2.09E-07,0.996619
198,4.39,2.09E-07,0.996805
198,4.39,2.09E-07,0.997016
198,4.39,2.09E-07,0.997039
198,4.39,2.09E-07,0.997062
198,4.39,2.09E-07,0.996915
198,4.39,2.09E-07,0.99668
177,4.07,2.37E-07,0.996031
177,4.07,2.37E-07,0.996449
177,4.07,2.37E-07,0.996646
177,4.07,2.37E-07,0.996259
177,4.07,2.37E-07,0.996184
220,4.45,2.72E-07,0.997
220,4.45,2.72E-07,0.993003
220,4.45,2.72E-07,0.98886
220,4.45,2.72E-07,0.986938
220,4.45,2.72E-07,0.986577
186,4.48,2.01E-07,0.991366
186,4.48,2.01E-07,0.995027
186,4.48,2.01E-07,0.995718
186,4.48,2.01E-07,0.995903
186,4.48,2.01E-07,0.996209
